

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   133  00497A  0004               	dw	4
   134  00497C  0003               	dw	3
   135  00497E  0002               	dw	2
   136                           
   137                           ;initializer for _pd
   138  004980  FF38               	dw	65336
   139  004982  FF9C               	dw	65436
   140  004984  0000               	dw	0
   141  004986  0064               	dw	100
   142  004988  00C8               	dw	200
   143                           
   144                           ;initializer for _sd
   145  00498A  0001               	dw	1
   146  00498C  0007               	dw	7
   147  00498E  00                 	db	0
   148  00498F  00                 	db	0
   149  004990  00                 	db	0
   150  004991  00                 	db	0
   151  004992  00                 	db	0
   152  004993  00                 	db	0
   153                           
   154                           ;initializer for _TIMEFRENO
   155  004994  00C8               	dw	200
   156  004996  0000               	dw	0
   157                           
   158                           ;initializer for _test_kd
   159  004998  00                 	db	0
   160  004999  A0                 	db	160
   161  00499A  41                 	db	65
   162                           
   163                           ;initializer for _test_kp
   164  00499B  00                 	db	0
   165  00499C  E0                 	db	224
   166  00499D  40                 	db	64
   167                           
   168                           ;initializer for _CURVE_ACEL_TIME
   169  00499E  01F4               	dw	500
   170                           
   171                           ;initializer for _LOW_SPEED
   172  0049A0  0208               	dw	520
   173                           
   174                           ;initializer for _RECT_ACEL_TIME
   175  0049A2  000A               	dw	10
   176                           
   177                           ;initializer for _RECT_STOP_TIME
   178  0049A4  0032               	dw	50
   179                           
   180                           	psect	mediumconst
   181  007A70                     __pmediumconst:
   182                           	opt stack 0
   183  007A70  00                 	db	0
   184  007A71                     _dpowers:
   185                           	opt stack 0
   186  007A71  0001               	dw	1
   187  007A73  000A               	dw	10
   188  007A75  0064               	dw	100
   189  007A77  03E8               	dw	1000
   190  007A79  2710               	dw	10000
   191  007A7B                     __end_of_dpowers:
   192                           	opt stack 0
   193  007A7B                     exp@coeff:
   194                           	opt stack 0
   195  007A7B  00                 	db	0
   196  007A7C  80                 	db	128
   197  007A7D  3F                 	db	63
   198  007A7E  72                 	db	114
   199  007A7F  31                 	db	49
   200  007A80  3F                 	db	63
   201  007A81  FE                 	db	254
   202  007A82  75                 	db	117
   203  007A83  3E                 	db	62
   204  007A84  58                 	db	88
   205  007A85  63                 	db	99
   206  007A86  3D                 	db	61
   207  007A87  95                 	db	149
   208  007A88  1D                 	db	29
   209  007A89  3C                 	db	60
   210  007A8A  C5                 	db	197
   211  007A8B  AE                 	db	174
   212  007A8C  3A                 	db	58
   213  007A8D  79                 	db	121
   214  007A8E  21                 	db	33
   215  007A8F  39                 	db	57
   216  007A90  94                 	db	148
   217  007A91  80                 	db	128
   218  007A92  37                 	db	55
   219  007A93  93                 	db	147
   220  007A94  A7                 	db	167
   221  007A95  35                 	db	53
   222  007A96  56                 	db	86
   223  007A97  15                 	db	21
   224  007A98  34                 	db	52
   225  007A99                     __end_ofexp@coeff:
   226                           	opt stack 0
   227  007A99                     log@coeff:
   228                           	opt stack 0
   229  007A99  00                 	db	0
   230  007A9A  00                 	db	0
   231  007A9B  00                 	db	0
   232  007A9C  00                 	db	0
   233  007A9D  80                 	db	128
   234  007A9E  3F                 	db	63
   235  007A9F  F0                 	db	240
   236  007AA0  FF                 	db	255
   237  007AA1  BE                 	db	190
   238  007AA2  E2                 	db	226
   239  007AA3  A9                 	db	169
   240  007AA4  3E                 	db	62
   241  007AA5  83                 	db	131
   242  007AA6  76                 	db	118
   243  007AA7  BE                 	db	190
   244  007AA8  AE                 	db	174
   245  007AA9  2B                 	db	43
   246  007AAA  3E                 	db	62
   247  007AAB  3C                 	db	60
   248  007AAC  C3                 	db	195
   249  007AAD  BD                 	db	189
   250  007AAE  D2                 	db	210
   251  007AAF  13                 	db	19
   252  007AB0  3D                 	db	61
   253  007AB1  78                 	db	120
   254  007AB2  D3                 	db	211
   255  007AB3  BB                 	db	187
   256  007AB4                     __end_oflog@coeff:
   257                           	opt stack 0
   258  0000                     _ADCON0bits	set	4034
   259  0000                     _ADCON1bits	set	4033
   260  0000                     _ADCON2bits	set	4032
   261  0000                     _ADRESH	set	4036
   262  0000                     _ADRESL	set	4035
   263  0000                     _BAUDCONbits	set	4024
   264  0000                     _CCP1CONbits	set	4029
   265  0000                     _CCP2CONbits	set	4026
   266  0000                     _CCPR1L	set	4030
   267  0000                     _CCPR2L	set	4027
   268  0000                     _CMCON	set	4020
   269  0000                     _EEADR	set	4009
   270  0000                     _EECON1bits	set	4006
   271  0000                     _EECON2	set	4007
   272  0000                     _EEDATA	set	4008
   273  0000                     _INTCON2bits	set	4081
   274  0000                     _INTCONbits	set	4082
   275  0000                     _OSCCONbits	set	4051
   276  0000                     _PORTAbits	set	3968
   277  0000                     _PORTBbits	set	3969
   278  0000                     _PORTDbits	set	3971
   279  0000                     _PORTEbits	set	3972
   280  0000                     _PR2	set	4043
   281  0000                     _RCONbits	set	4048
   282  0000                     _RCSTAbits	set	4011
   283  0000                     _SPBRG	set	4015
   284  0000                     _SPBRGH	set	4016
   285  0000                     _T0CONbits	set	4053
   286  0000                     _T1CONbits	set	4045
   287  0000                     _T2CONbits	set	4042
   288  0000                     _TMR0H	set	4055
   289  0000                     _TMR0L	set	4054
   290  0000                     _TMR1H	set	4047
   291  0000                     _TMR1L	set	4046
   292  0000                     _TRISAbits	set	3986
   293  0000                     _TRISBbits	set	3987
   294  0000                     _TRISCbits	set	3988
   295  0000                     _TRISDbits	set	3989
   296  0000                     _TRISEbits	set	3990
   297  0000                     _TXREG	set	4013
   298  0000                     _TXSTAbits	set	4012
   299  0000                     _UCFGbits	set	3951
   300  0000                     _UCONbits	set	3949
   301  0000                     _T2CKPS0	set	32336
   302  0000                     _T2CKPS1	set	32337
   303  0000                     _T2OUTPS0	set	32339
   304  0000                     _T2OUTPS1	set	32340
   305  0000                     _T2OUTPS2	set	32341
   306  0000                     _T2OUTPS3	set	32342
   307  0000                     _TMR0IF	set	32658
   308  0000                     _TMR2ON	set	32338
   309  0000                     _TXIF	set	31988
   310  007AB4                     STR_27:
   311  007AB4  7B                 	db	123
   312  007AB5  27                 	db	39
   313  007AB6  43                 	db	67	;'C'
   314  007AB7  4F                 	db	79	;'O'
   315  007AB8  4D                 	db	77	;'M'
   316  007AB9  27                 	db	39
   317  007ABA  3A                 	db	58	;':'
   318  007ABB  27                 	db	39
   319  007ABC  6C                 	db	108	;'l'
   320  007ABD  69                 	db	105	;'i'
   321  007ABE  6E                 	db	110	;'n'
   322  007ABF  65                 	db	101	;'e'
   323  007AC0  27                 	db	39
   324  007AC1  2C                 	db	44
   325  007AC2  27                 	db	39
   326  007AC3  76                 	db	118	;'v'
   327  007AC4  61                 	db	97	;'a'
   328  007AC5  6C                 	db	108	;'l'
   329  007AC6  75                 	db	117	;'u'
   330  007AC7  65                 	db	101	;'e'
   331  007AC8  27                 	db	39
   332  007AC9  3A                 	db	58	;':'
   333  007ACA  27                 	db	39
   334  007ACB  45                 	db	69	;'E'
   335  007ACC  6E                 	db	110	;'n'
   336  007ACD  74                 	db	116	;'t'
   337  007ACE  65                 	db	101	;'e'
   338  007ACF  72                 	db	114	;'r'
   339  007AD0  69                 	db	105	;'i'
   340  007AD1  6E                 	db	110	;'n'
   341  007AD2  67                 	db	103	;'g'
   342  007AD3  20                 	db	32
   343  007AD4  72                 	db	114	;'r'
   344  007AD5  65                 	db	101	;'e'
   345  007AD6  63                 	db	99	;'c'
   346  007AD7  74                 	db	116	;'t'
   347  007AD8  20                 	db	32
   348  007AD9  66                 	db	102	;'f'
   349  007ADA  28                 	db	40
   350  007ADB  25                 	db	37
   351  007ADC  69                 	db	105	;'i'
   352  007ADD  29                 	db	41
   353  007ADE  20                 	db	32
   354  007ADF  3D                 	db	61	;'='
   355  007AE0  20                 	db	32
   356  007AE1  28                 	db	40
   357  007AE2  25                 	db	37
   358  007AE3  69                 	db	105	;'i'
   359  007AE4  29                 	db	41
   360  007AE5  20                 	db	32
   361  007AE6  28                 	db	40
   362  007AE7  25                 	db	37
   363  007AE8  69                 	db	105	;'i'
   364  007AE9  29                 	db	41
   365  007AEA  20                 	db	32
   366  007AEB  28                 	db	40
   367  007AEC  25                 	db	37
   368  007AED  69                 	db	105	;'i'
   369  007AEE  29                 	db	41
   370  007AEF  27                 	db	39
   371  007AF0  7D                 	db	125
   372  007AF1  0A                 	db	10
   373  007AF2  00                 	db	0
   374  007AF3                     STR_1:
   375  007AF3  7B                 	db	123
   376  007AF4  27                 	db	39
   377  007AF5  43                 	db	67	;'C'
   378  007AF6  4F                 	db	79	;'O'
   379  007AF7  4D                 	db	77	;'M'
   380  007AF8  27                 	db	39
   381  007AF9  3A                 	db	58	;':'
   382  007AFA  27                 	db	39
   383  007AFB  70                 	db	112	;'p'
   384  007AFC  6C                 	db	108	;'l'
   385  007AFD  6F                 	db	111	;'o'
   386  007AFE  74                 	db	116	;'t'
   387  007AFF  27                 	db	39
   388  007B00  2C                 	db	44
   389  007B01  27                 	db	39
   390  007B02  6E                 	db	110	;'n'
   391  007B03  61                 	db	97	;'a'
   392  007B04  6D                 	db	109	;'m'
   393  007B05  65                 	db	101	;'e'
   394  007B06  27                 	db	39
   395  007B07  3A                 	db	58	;':'
   396  007B08  27                 	db	39
   397  007B09  50                 	db	80	;'P'
   398  007B0A  4F                 	db	79	;'O'
   399  007B0B  57                 	db	87	;'W'
   400  007B0C  33                 	db	51	;'3'
   401  007B0D  27                 	db	39
   402  007B0E  2C                 	db	44
   403  007B0F  27                 	db	39
   404  007B10  76                 	db	118	;'v'
   405  007B11  61                 	db	97	;'a'
   406  007B12  6C                 	db	108	;'l'
   407  007B13  75                 	db	117	;'u'
   408  007B14  65                 	db	101	;'e'
   409  007B15  27                 	db	39
   410  007B16  3A                 	db	58	;':'
   411  007B17  25                 	db	37
   412  007B18  69                 	db	105	;'i'
   413  007B19  2C                 	db	44
   414  007B1A  27                 	db	39
   415  007B1B  63                 	db	99	;'c'
   416  007B1C  6F                 	db	111	;'o'
   417  007B1D  6C                 	db	108	;'l'
   418  007B1E  6F                 	db	111	;'o'
   419  007B1F  72                 	db	114	;'r'
   420  007B20  27                 	db	39
   421  007B21  3A                 	db	58	;':'
   422  007B22  28                 	db	40
   423  007B23  32                 	db	50	;'2'
   424  007B24  30                 	db	48	;'0'
   425  007B25  30                 	db	48	;'0'
   426  007B26  2C                 	db	44
   427  007B27  31                 	db	49	;'1'
   428  007B28  30                 	db	48	;'0'
   429  007B29  30                 	db	48	;'0'
   430  007B2A  2C                 	db	44
   431  007B2B  31                 	db	49	;'1'
   432  007B2C  30                 	db	48	;'0'
   433  007B2D  30                 	db	48	;'0'
   434  007B2E  29                 	db	41
   435  007B2F  7D                 	db	125
   436  007B30  0A                 	db	10
   437  007B31  00                 	db	0
   438  007B32                     STR_16:
   439  007B32  7B                 	db	123
   440  007B33  27                 	db	39
   441  007B34  43                 	db	67	;'C'
   442  007B35  4F                 	db	79	;'O'
   443  007B36  4D                 	db	77	;'M'
   444  007B37  27                 	db	39
   445  007B38  3A                 	db	58	;':'
   446  007B39  27                 	db	39
   447  007B3A  70                 	db	112	;'p'
   448  007B3B  6C                 	db	108	;'l'
   449  007B3C  6F                 	db	111	;'o'
   450  007B3D  74                 	db	116	;'t'
   451  007B3E  27                 	db	39
   452  007B3F  2C                 	db	44
   453  007B40  27                 	db	39
   454  007B41  6E                 	db	110	;'n'
   455  007B42  61                 	db	97	;'a'
   456  007B43  6D                 	db	109	;'m'
   457  007B44  65                 	db	101	;'e'
   458  007B45  27                 	db	39
   459  007B46  3A                 	db	58	;':'
   460  007B47  27                 	db	39
   461  007B48  6C                 	db	108	;'l'
   462  007B49  69                 	db	105	;'i'
   463  007B4A  6E                 	db	110	;'n'
   464  007B4B  65                 	db	101	;'e'
   465  007B4C  27                 	db	39
   466  007B4D  2C                 	db	44
   467  007B4E  27                 	db	39
   468  007B4F  76                 	db	118	;'v'
   469  007B50  61                 	db	97	;'a'
   470  007B51  6C                 	db	108	;'l'
   471  007B52  75                 	db	117	;'u'
   472  007B53  65                 	db	101	;'e'
   473  007B54  27                 	db	39
   474  007B55  3A                 	db	58	;':'
   475  007B56  25                 	db	37
   476  007B57  69                 	db	105	;'i'
   477  007B58  2C                 	db	44
   478  007B59  27                 	db	39
   479  007B5A  63                 	db	99	;'c'
   480  007B5B  6F                 	db	111	;'o'
   481  007B5C  6C                 	db	108	;'l'
   482  007B5D  6F                 	db	111	;'o'
   483  007B5E  72                 	db	114	;'r'
   484  007B5F  27                 	db	39
   485  007B60  3A                 	db	58	;':'
   486  007B61  28                 	db	40
   487  007B62  30                 	db	48	;'0'
   488  007B63  2C                 	db	44
   489  007B64  31                 	db	49	;'1'
   490  007B65  30                 	db	48	;'0'
   491  007B66  30                 	db	48	;'0'
   492  007B67  2C                 	db	44
   493  007B68  32                 	db	50	;'2'
   494  007B69  30                 	db	48	;'0'
   495  007B6A  30                 	db	48	;'0'
   496  007B6B  29                 	db	41
   497  007B6C  7D                 	db	125
   498  007B6D  0A                 	db	10
   499  007B6E  00                 	db	0
   500  007B6F                     STR_15:
   501  007B6F  7B                 	db	123
   502  007B70  27                 	db	39
   503  007B71  43                 	db	67	;'C'
   504  007B72  4F                 	db	79	;'O'
   505  007B73  4D                 	db	77	;'M'
   506  007B74  27                 	db	39
   507  007B75  3A                 	db	58	;':'
   508  007B76  27                 	db	39
   509  007B77  70                 	db	112	;'p'
   510  007B78  6C                 	db	108	;'l'
   511  007B79  6F                 	db	111	;'o'
   512  007B7A  74                 	db	116	;'t'
   513  007B7B  27                 	db	39
   514  007B7C  2C                 	db	44
   515  007B7D  27                 	db	39
   516  007B7E  6E                 	db	110	;'n'
   517  007B7F  61                 	db	97	;'a'
   518  007B80  6D                 	db	109	;'m'
   519  007B81  65                 	db	101	;'e'
   520  007B82  27                 	db	39
   521  007B83  3A                 	db	58	;':'
   522  007B84  27                 	db	39
   523  007B85  53                 	db	83	;'S'
   524  007B86  25                 	db	37
   525  007B87  69                 	db	105	;'i'
   526  007B88  27                 	db	39
   527  007B89  2C                 	db	44
   528  007B8A  27                 	db	39
   529  007B8B  76                 	db	118	;'v'
   530  007B8C  61                 	db	97	;'a'
   531  007B8D  6C                 	db	108	;'l'
   532  007B8E  75                 	db	117	;'u'
   533  007B8F  65                 	db	101	;'e'
   534  007B90  27                 	db	39
   535  007B91  3A                 	db	58	;':'
   536  007B92  25                 	db	37
   537  007B93  69                 	db	105	;'i'
   538  007B94  2C                 	db	44
   539  007B95  20                 	db	32
   540  007B96  27                 	db	39
   541  007B97  63                 	db	99	;'c'
   542  007B98  6F                 	db	111	;'o'
   543  007B99  6C                 	db	108	;'l'
   544  007B9A  6F                 	db	111	;'o'
   545  007B9B  72                 	db	114	;'r'
   546  007B9C  27                 	db	39
   547  007B9D  3A                 	db	58	;':'
   548  007B9E  28                 	db	40
   549  007B9F  25                 	db	37
   550  007BA0  64                 	db	100	;'d'
   551  007BA1  2C                 	db	44
   552  007BA2  25                 	db	37
   553  007BA3  64                 	db	100	;'d'
   554  007BA4  2C                 	db	44
   555  007BA5  25                 	db	37
   556  007BA6  64                 	db	100	;'d'
   557  007BA7  29                 	db	41
   558  007BA8  7D                 	db	125
   559  007BA9  0A                 	db	10
   560  007BAA  00                 	db	0
   561  007BAB                     STR_30:
   562  007BAB  7B                 	db	123
   563  007BAC  27                 	db	39
   564  007BAD  43                 	db	67	;'C'
   565  007BAE  4F                 	db	79	;'O'
   566  007BAF  4D                 	db	77	;'M'
   567  007BB0  27                 	db	39
   568  007BB1  3A                 	db	58	;':'
   569  007BB2  27                 	db	39
   570  007BB3  53                 	db	83	;'S'
   571  007BB4  65                 	db	101	;'e'
   572  007BB5  74                 	db	116	;'t'
   573  007BB6  74                 	db	116	;'t'
   574  007BB7  6C                 	db	108	;'l'
   575  007BB8  65                 	db	101	;'e'
   576  007BB9  27                 	db	39
   577  007BBA  2C                 	db	44
   578  007BBB  27                 	db	39
   579  007BBC  6E                 	db	110	;'n'
   580  007BBD  61                 	db	97	;'a'
   581  007BBE  6D                 	db	109	;'m'
   582  007BBF  65                 	db	101	;'e'
   583  007BC0  27                 	db	39
   584  007BC1  3A                 	db	58	;':'
   585  007BC2  27                 	db	39
   586  007BC3  41                 	db	65	;'A'
   587  007BC4  72                 	db	114	;'r'
   588  007BC5  65                 	db	101	;'e'
   589  007BC6  61                 	db	97	;'a'
   590  007BC7  20                 	db	32
   591  007BC8  25                 	db	37
   592  007BC9  69                 	db	105	;'i'
   593  007BCA  27                 	db	39
   594  007BCB  2C                 	db	44
   595  007BCC  27                 	db	39
   596  007BCD  63                 	db	99	;'c'
   597  007BCE  6F                 	db	111	;'o'
   598  007BCF  6C                 	db	108	;'l'
   599  007BD0  6F                 	db	111	;'o'
   600  007BD1  72                 	db	114	;'r'
   601  007BD2  27                 	db	39
   602  007BD3  3A                 	db	58	;':'
   603  007BD4  28                 	db	40
   604  007BD5  31                 	db	49	;'1'
   605  007BD6  30                 	db	48	;'0'
   606  007BD7  30                 	db	48	;'0'
   607  007BD8  2C                 	db	44
   608  007BD9  31                 	db	49	;'1'
   609  007BDA  30                 	db	48	;'0'
   610  007BDB  30                 	db	48	;'0'
   611  007BDC  2C                 	db	44
   612  007BDD  32                 	db	50	;'2'
   613  007BDE  35                 	db	53	;'5'
   614  007BDF  35                 	db	53	;'5'
   615  007BE0  29                 	db	41
   616  007BE1  7D                 	db	125
   617  007BE2  0A                 	db	10
   618  007BE3  00                 	db	0
   619  007BE4                     STR_14:
   620  007BE4  7B                 	db	123
   621  007BE5  27                 	db	39
   622  007BE6  43                 	db	67	;'C'
   623  007BE7  4F                 	db	79	;'O'
   624  007BE8  4D                 	db	77	;'M'
   625  007BE9  27                 	db	39
   626  007BEA  3A                 	db	58	;':'
   627  007BEB  27                 	db	39
   628  007BEC  6C                 	db	108	;'l'
   629  007BED  69                 	db	105	;'i'
   630  007BEE  6E                 	db	110	;'n'
   631  007BEF  65                 	db	101	;'e'
   632  007BF0  27                 	db	39
   633  007BF1  2C                 	db	44
   634  007BF2  27                 	db	39
   635  007BF3  76                 	db	118	;'v'
   636  007BF4  61                 	db	97	;'a'
   637  007BF5  6C                 	db	108	;'l'
   638  007BF6  75                 	db	117	;'u'
   639  007BF7  65                 	db	101	;'e'
   640  007BF8  27                 	db	39
   641  007BF9  3A                 	db	58	;':'
   642  007BFA  27                 	db	39
   643  007BFB  53                 	db	83	;'S'
   644  007BFC  5B                 	db	91	;'['
   645  007BFD  20                 	db	32
   646  007BFE  25                 	db	37
   647  007BFF  30                 	db	48	;'0'
   648  007C00  34                 	db	52	;'4'
   649  007C01  75                 	db	117	;'u'
   650  007C02  20                 	db	32
   651  007C03  5D                 	db	93	;']'
   652  007C04  20                 	db	32
   653  007C05  3A                 	db	58	;':'
   654  007C06  20                 	db	32
   655  007C07  5B                 	db	91	;'['
   656  007C08  25                 	db	37
   657  007C09  30                 	db	48	;'0'
   658  007C0A  34                 	db	52	;'4'
   659  007C0B  75                 	db	117	;'u'
   660  007C0C  20                 	db	32
   661  007C0D  2C                 	db	44
   662  007C0E  20                 	db	32
   663  007C0F  25                 	db	37
   664  007C10  30                 	db	48	;'0'
   665  007C11  34                 	db	52	;'4'
   666  007C12  75                 	db	117	;'u'
   667  007C13  20                 	db	32
   668  007C14  5D                 	db	93	;']'
   669  007C15  27                 	db	39
   670  007C16  7D                 	db	125
   671  007C17  0A                 	db	10
   672  007C18  00                 	db	0
   673  007C19                     STR_21:
   674  007C19  7B                 	db	123
   675  007C1A  27                 	db	39
   676  007C1B  43                 	db	67	;'C'
   677  007C1C  4F                 	db	79	;'O'
   678  007C1D  4D                 	db	77	;'M'
   679  007C1E  27                 	db	39
   680  007C1F  3A                 	db	58	;':'
   681  007C20  27                 	db	39
   682  007C21  6C                 	db	108	;'l'
   683  007C22  69                 	db	105	;'i'
   684  007C23  6E                 	db	110	;'n'
   685  007C24  65                 	db	101	;'e'
   686  007C25  27                 	db	39
   687  007C26  2C                 	db	44
   688  007C27  27                 	db	39
   689  007C28  76                 	db	118	;'v'
   690  007C29  61                 	db	97	;'a'
   691  007C2A  6C                 	db	108	;'l'
   692  007C2B  75                 	db	117	;'u'
   693  007C2C  65                 	db	101	;'e'
   694  007C2D  27                 	db	39
   695  007C2E  3A                 	db	58	;':'
   696  007C2F  27                 	db	39
   697  007C30  53                 	db	83	;'S'
   698  007C31  65                 	db	101	;'e'
   699  007C32  6C                 	db	108	;'l'
   700  007C33  65                 	db	101	;'e'
   701  007C34  63                 	db	99	;'c'
   702  007C35  74                 	db	116	;'t'
   703  007C36  69                 	db	105	;'i'
   704  007C37  6E                 	db	110	;'n'
   705  007C38  67                 	db	103	;'g'
   706  007C39  20                 	db	32
   707  007C3A  47                 	db	71	;'G'
   708  007C3B  52                 	db	82	;'R'
   709  007C3C  45                 	db	69	;'E'
   710  007C3D  45                 	db	69	;'E'
   711  007C3E  4E                 	db	78	;'N'
   712  007C3F  20                 	db	32
   713  007C40  6D                 	db	109	;'m'
   714  007C41  65                 	db	101	;'e'
   715  007C42  6D                 	db	109	;'m'
   716  007C43  6F                 	db	111	;'o'
   717  007C44  72                 	db	114	;'r'
   718  007C45  79                 	db	121	;'y'
   719  007C46  27                 	db	39
   720  007C47  7D                 	db	125
   721  007C48  0A                 	db	10
   722  007C49  00                 	db	0
   723  007C4A                     STR_10:
   724  007C4A  7B                 	db	123
   725  007C4B  27                 	db	39
